d05894b56bdbd825	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d05894b56bdbd825.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d05894b56bdbd825.jpg
d2cb8f1e30a477c1	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d2cb8f1e30a477c1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d2cb8f1e30a477c1.jpg
9586cad06927738f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/9586cad06927738f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/9586cad06927738f.jpg
b74300a78dc537c7	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b74300a78dc537c7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b74300a78dc537c7.jpg
c4ccb1334e4cf4b6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c4ccb1334e4cf4b6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c4ccb1334e4cf4b6.jpg
f0b0817972b3cd6c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f0b0817972b3cd6c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f0b0817972b3cd6c.jpg
8abab8d5c4c5e94a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/8abab8d5c4c5e94a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/8abab8d5c4c5e94a.jpg
919eca790186e3fc	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/919eca790186e3fc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/919eca790186e3fc.jpg
a28098fc7f57e225	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a28098fc7f57e225.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a28098fc7f57e225.jpg
b0d9d5668fe07819	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b0d9d5668fe07819.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b0d9d5668fe07819.jpg
f3998c645a8f8770	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f3998c645a8f8770.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f3998c645a8f8770.jpg
8af5d5402aafd532	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/8af5d5402aafd532.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/8af5d5402aafd532.jpg
e2b3994874bc6b13	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e2b3994874bc6b13.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e2b3994874bc6b13.jpg
d1cba5a634047dd9	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d1cba5a634047dd9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d1cba5a634047dd9.jpg
f0988f7720994f63	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f0988f7720994f63.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f0988f7720994f63.jpg
a727a7250ace4799	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a727a7250ace4799.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a727a7250ace4799.jpg
e0281f976569cb9a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e0281f976569cb9a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e0281f976569cb9a.jpg
af61988dc7fa7024	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/af61988dc7fa7024.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/af61988dc7fa7024.jpg
e4d5dbaa93172468	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e4d5dbaa93172468.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e4d5dbaa93172468.jpg
f2c98d6772d98524	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f2c98d6772d98524.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f2c98d6772d98524.jpg
d0ec8f3330cc8fb2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d0ec8f3330cc8fb2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d0ec8f3330cc8fb2.jpg
c395fda3d8103476	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c395fda3d8103476.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c395fda3d8103476.jpg
d4cdbb2303027cbd	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d4cdbb2303027cbd.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d4cdbb2303027cbd.jpg
c493ce6d326c99b2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c493ce6d326c99b2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c493ce6d326c99b2.jpg
8d8daede16e27484	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/8d8daede16e27484.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/8d8daede16e27484.jpg
96828b64fcf1711e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/96828b64fcf1711e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/96828b64fcf1711e.jpg
b6b3c3580c8cd979	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b6b3c3580c8cd979.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b6b3c3580c8cd979.jpg
f2e6853978c33634	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f2e6853978c33634.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f2e6853978c33634.jpg
918fe87c1583abcc	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/918fe87c1583abcc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/918fe87c1583abcc.jpg
9583c2fc7e532139	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/9583c2fc7e532139.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/9583c2fc7e532139.jpg
b3ccb699334c7291	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b3ccb699334c7291.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b3ccb699334c7291.jpg
a523e2b095d5e267	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a523e2b095d5e267.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a523e2b095d5e267.jpg
c6da89e5761aace0	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c6da89e5761aace0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c6da89e5761aace0.jpg
e60c997366cc9933	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e60c997366cc9933.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e60c997366cc9933.jpg
b0cfafe3c03c0f48	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b0cfafe3c03c0f48.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b0cfafe3c03c0f48.jpg
e1848e7b93a4631f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e1848e7b93a4631f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e1848e7b93a4631f.jpg
8688dd4767bb18c6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/8688dd4767bb18c6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/8688dd4767bb18c6.jpg
b4d9ca472598d8e5	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b4d9ca472598d8e5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b4d9ca472598d8e5.jpg
e9b39a2621999e66	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e9b39a2621999e66.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e9b39a2621999e66.jpg
d6fe99a085897934	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d6fe99a085897934.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d6fe99a085897934.jpg
a5e1d88e2775598a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a5e1d88e2775598a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a5e1d88e2775598a.jpg
d24ecc302fec315e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d24ecc302fec315e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d24ecc302fec315e.jpg
f189ce7681ee7281	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f189ce7681ee7281.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f189ce7681ee7281.jpg
c0699fbe0241bd3e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c0699fbe0241bd3e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c0699fbe0241bd3e.jpg
96baf99946463938	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/96baf99946463938.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/96baf99946463938.jpg
c64381d79783e393	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c64381d79783e393.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c64381d79783e393.jpg
bf8fc0303ecc9439	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/bf8fc0303ecc9439.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/bf8fc0303ecc9439.jpg
d6d0ade43f092b62	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d6d0ade43f092b62.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d6d0ade43f092b62.jpg
e3cdffb098243449	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e3cdffb098243449.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e3cdffb098243449.jpg
ed99e2e45863071d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ed99e2e45863071d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ed99e2e45863071d.jpg
a3cbfcb48745701a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a3cbfcb48745701a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a3cbfcb48745701a.jpg
95119ada9297973c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/95119ada9297973c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/95119ada9297973c.jpg
d4d6d12897a56cc9	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d4d6d12897a56cc9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d4d6d12897a56cc9.jpg
febf85c0c170664a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/febf85c0c170664a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/febf85c0c170664a.jpg
9acacb35148ceb65	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/9acacb35148ceb65.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/9acacb35148ceb65.jpg
c8f6a20d3e714f98	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c8f6a20d3e714f98.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c8f6a20d3e714f98.jpg
e89c876322b89ccf	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e89c876322b89ccf.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e89c876322b89ccf.jpg
a700e8ebcacaba39	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a700e8ebcacaba39.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a700e8ebcacaba39.jpg
c6c4e5a58ac8e1bb	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c6c4e5a58ac8e1bb.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c6c4e5a58ac8e1bb.jpg
b3f984a4cf5e4c22	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b3f984a4cf5e4c22.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b3f984a4cf5e4c22.jpg
91cdbcbac7612459	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/91cdbcbac7612459.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/91cdbcbac7612459.jpg
b4c5833b59be904b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b4c5833b59be904b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b4c5833b59be904b.jpg
8189fef64c7c2709	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/8189fef64c7c2709.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/8189fef64c7c2709.jpg
b68ecd713086a73c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b68ecd713086a73c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b68ecd713086a73c.jpg
d9c7a6b0f0dcc168	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d9c7a6b0f0dcc168.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d9c7a6b0f0dcc168.jpg
a28ece2a828fafaa	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a28ece2a828fafaa.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a28ece2a828fafaa.jpg
bc9c472383e3589e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/bc9c472383e3589e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/bc9c472383e3589e.jpg
8b15f66a849c3c75	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/8b15f66a849c3c75.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/8b15f66a849c3c75.jpg
e1f09f48606db71a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e1f09f48606db71a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e1f09f48606db71a.jpg
b1ce39710fce312a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b1ce39710fce312a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b1ce39710fce312a.jpg
cc59a32489fc66a7	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/cc59a32489fc66a7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/cc59a32489fc66a7.jpg
c49ff1f00e2f6158	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c49ff1f00e2f6158.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c49ff1f00e2f6158.jpg
d3dbaea0c0367c49	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d3dbaea0c0367c49.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d3dbaea0c0367c49.jpg
c6c0cca9b1b3939e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c6c0cca9b1b3939e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c6c0cca9b1b3939e.jpg
eec9b1364dc8aa91	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/eec9b1364dc8aa91.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/eec9b1364dc8aa91.jpg
a5d2f629c09f72a4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a5d2f629c09f72a4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a5d2f629c09f72a4.jpg
9cdd836a91916cce	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/9cdd836a91916cce.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/9cdd836a91916cce.jpg
d0d0b4e58d2f6ab2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d0d0b4e58d2f6ab2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d0d0b4e58d2f6ab2.jpg
92f30e4eb35c831d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/92f30e4eb35c831d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/92f30e4eb35c831d.jpg
e456df7b98046e88	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e456df7b98046e88.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e456df7b98046e88.jpg
e8e2933e68c38fa8	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e8e2933e68c38fa8.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e8e2933e68c38fa8.jpg
b3384837a696d768	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b3384837a696d768.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b3384837a696d768.jpg
919cac62ee6a54d6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/919cac62ee6a54d6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/919cac62ee6a54d6.jpg
dde6b01873b3442d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/dde6b01873b3442d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/dde6b01873b3442d.jpg
e9919a6e3c936634	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e9919a6e3c936634.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e9919a6e3c936634.jpg
cee2b199c7341cc3	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/cee2b199c7341cc3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/cee2b199c7341cc3.jpg
8581fa7d7e0da318	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/8581fa7d7e0da318.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/8581fa7d7e0da318.jpg
91caaf7910c2adbc	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/91caaf7910c2adbc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/91caaf7910c2adbc.jpg
80c7f77e0881376e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/80c7f77e0881376e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/80c7f77e0881376e.jpg
b1c28f3b7040a7af	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b1c28f3b7040a7af.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b1c28f3b7040a7af.jpg
c7eda8b202187677	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c7eda8b202187677.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c7eda8b202187677.jpg
a5c8da322780e5fd	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a5c8da322780e5fd.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a5c8da322780e5fd.jpg
968ea4becfc096c1	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/968ea4becfc096c1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/968ea4becfc096c1.jpg
eb91936e2c93c32c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/eb91936e2c93c32c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/eb91936e2c93c32c.jpg
c2caeedecac2e038	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c2caeedecac2e038.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c2caeedecac2e038.jpg
b08fcf3036cc9933	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b08fcf3036cc9933.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b08fcf3036cc9933.jpg
a4bc9ae265d9c664	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a4bc9ae265d9c664.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a4bc9ae265d9c664.jpg
dada952d29dad244	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/dada952d29dad244.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/dada952d29dad244.jpg
ea8ba697310b19ad	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ea8ba697310b19ad.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ea8ba697310b19ad.jpg
d616d4e6d199e688	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d616d4e6d199e688.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d616d4e6d199e688.jpg
aa9d15e22d5bc265	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/aa9d15e22d5bc265.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/aa9d15e22d5bc265.jpg
ac98d3652f9be064	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ac98d3652f9be064.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ac98d3652f9be064.jpg
a51d996ac2d23637	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a51d996ac2d23637.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a51d996ac2d23637.jpg
e99c9e6770988c36	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e99c9e6770988c36.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e99c9e6770988c36.jpg
e1fc9a4665b99846	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e1fc9a4665b99846.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e1fc9a4665b99846.jpg
9594f8f48dcb251c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/9594f8f48dcb251c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/9594f8f48dcb251c.jpg
c1c0bebd134b68b6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c1c0bebd134b68b6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c1c0bebd134b68b6.jpg
d0dfa42750d896a7	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d0dfa42750d896a7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d0dfa42750d896a7.jpg
daca963435a9adc1	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/daca963435a9adc1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/daca963435a9adc1.jpg
a58cfa7ac3732984	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a58cfa7ac3732984.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a58cfa7ac3732984.jpg
f248e706d8734fc8	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f248e706d8734fc8.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f248e706d8734fc8.jpg
a514b4adc9b23d9a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a514b4adc9b23d9a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a514b4adc9b23d9a.jpg
b9ec8617e3a1b845	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b9ec8617e3a1b845.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b9ec8617e3a1b845.jpg
b89cc56303d33d9c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b89cc56303d33d9c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b89cc56303d33d9c.jpg
e89f0372698cc673	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e89f0372698cc673.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e89f0372698cc673.jpg
a295d26dbf1a25a4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a295d26dbf1a25a4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a295d26dbf1a25a4.jpg
c1c3c1c59d3d3378	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c1c3c1c59d3d3378.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c1c3c1c59d3d3378.jpg
e0b69f30e09e5be0	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e0b69f30e09e5be0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e0b69f30e09e5be0.jpg
e29895657a9ac665	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e29895657a9ac665.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e29895657a9ac665.jpg
b8bcc70f41b9d416	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b8bcc70f41b9d416.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b8bcc70f41b9d416.jpg
8525accadada52e5	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/8525accadada52e5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/8525accadada52e5.jpg
b5cac435eb85306b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b5cac435eb85306b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b5cac435eb85306b.jpg
8c92f3ad34526b2d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/8c92f3ad34526b2d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/8c92f3ad34526b2d.jpg
a5cdc71a94cb9265	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a5cdc71a94cb9265.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a5cdc71a94cb9265.jpg
b04acd35de82396d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b04acd35de82396d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b04acd35de82396d.jpg
9ebdade3d08062e2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/9ebdade3d08062e2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/9ebdade3d08062e2.jpg
a509fa7695c46333	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a509fa7695c46333.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a509fa7695c46333.jpg
dceac3035cdce321	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/dceac3035cdce321.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/dceac3035cdce321.jpg
9293eded65423233	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/9293eded65423233.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/9293eded65423233.jpg
d1c7ae30105f6dc5	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d1c7ae30105f6dc5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d1c7ae30105f6dc5.jpg
